studentId,class
1,6U
2,12K
3,6C
4,8D
5,10H
6,2C
7,7F
8,1K
9,12H
10,11B
11,11T
12,10K
13,1Y
14,9X
15,5A
16,5V
17,11T
18,8L
19,1W
20,3Z
21,7A
22,1A
23,2Y
24,8Y
25,1W
26,11Q
27,5J
28,4V
29,12N
30,2M
31,5G
32,7B
33,6I
34,6C
35,9U
36,8L
37,5C
38,9X
39,10M
40,7A
41,10I
42,5X
43,3A
44,2Y
45,8K
46,5O
47,5P
48,5P
49,3F
50,12C
51,3Q
52,7M
53,2J
54,5X
55,8X
56,4G
57,6X
58,11T
59,5Y
60,10Z
61,7U
62,5Q
63,11H
64,10B
65,12C
66,5I
67,12W
68,4D
69,7T
70,5W
71,11H
72,1T
73,10K
74,10K
75,8R
76,7Q
77,7O
78,3O
79,12T
80,11T
81,6R
82,2C
83,4N
84,8D
85,7G
86,9L
87,10R
88,12Y
89,10H
90,2G
91,4G
92,9K
93,10N
94,9A
95,3A
96,7A
97,12W
98,11H
99,8R
100,1R
101,2N
102,7K
103,6N
104,3R
105,11X
106,11G
107,3X
108,2T
109,7F
110,4U
111,3I
112,8F
113,7P
114,5T
115,3X
116,9Z
117,12G
118,7F
119,3O
120,7H
121,8H
122,4V
123,7L
124,3F
125,2E
126,6Q
127,6F
128,11V
129,2X
130,1F
131,6P
132,4D
133,1E
134,3I
135,11U
136,10S
137,8G
138,10V
139,1L
140,4G
141,1U
142,3I
143,3E
144,12V
145,12F
146,8S
147,1S
148,4M
149,4L
150,10N
151,3M
152,10D
153,9R
154,8K
155,5Q
156,1Y
157,12G
158,1Q
159,7E
160,12H
161,5X
162,9D
163,11T
164,2Y
165,11D
166,2Q
167,5T
168,8W
169,8N
170,6S
171,5Z
172,3W
173,4C
174,6O
175,10Y
176,6J
177,9N
178,2D
179,4N
180,7V
181,2G
182,2G
183,6W
184,1D
185,4T
186,7A
187,3E
188,5L
189,8B
190,12Z
191,11X
192,7F
193,11X
194,12Z
195,8M
196,8N
197,3F
198,3T
199,2X
200,3F
201,12P
202,2T
203,5X
204,9G
205,9C
206,12T
207,3R
208,9F
209,4N
210,8K
211,5B
212,11I
213,5J
214,12X
215,6E
216,5N
217,5K
218,6O
219,12T
220,11X
221,8I
222,6T
223,11I
224,1C
225,2H
226,12S
227,9I
228,7N
229,8A
230,2X
231,2G
232,2I
233,8Q
234,1L
235,9U
236,6M
237,11P
238,8F
239,1P
240,5H
241,7Z
242,9I
243,9N
244,9A
245,4N
246,4Y
247,11M
248,6W
249,4I
250,7E
251,12H
252,6Q
253,1T
254,12P
255,2N
256,11I
257,5K
258,8P
259,3W
260,12T
261,2S
262,6Q
263,7Y
264,8O
265,7F
266,2I
267,11B
268,5T
269,9P
270,2Z
271,6Z
272,2Y
273,9U
274,11F
275,5L
276,5N
277,3A
278,3N
279,8J
280,12G
281,7I
282,7P
283,8P
284,2H
285,9V
286,5H
287,6M
288,7F
289,6X
290,3G
291,6L
292,9M
293,8V
294,3O
295,5U
296,9N
297,2U
298,2S
299,3F
300,2S
301,12I
302,7G
303,5W
304,11M
305,4C
306,10E
307,8Q
308,3N
309,5Z
310,8P
311,12X
312,3E
313,7J
314,11B
315,1C
316,5F
317,10V
318,8W
319,4U
320,12T
321,10U
322,1A
323,10Y
324,8M
325,11J
326,7A
327,2Z
328,10H
329,6T
330,7U
331,8S
332,4K
333,2H
334,12R
335,11V
336,8U
337,4M
338,4J
339,3W
340,6X
341,10B
342,10N
343,12K
344,5S
345,7Q
346,9O
347,12W
348,7K
349,8T
350,11D
351,4Y
352,9M
353,12F
354,11S
355,9A
356,5E
357,7Z
358,7G
359,3W
360,6C
361,5S
362,8D
363,6I
364,3K
365,9I
366,9C
367,12A
368,11N
369,6G
370,1D
371,11M
372,1C
373,9B
374,7H
375,12H
376,4V
377,5J
378,3E
379,8Y
380,11D
381,11E
382,11H
383,12K
384,2V
385,12L
386,3J
387,7L
388,3M
389,3S
390,7S
391,9A
392,3S
393,2Y
394,12G
395,8S
396,8R
397,9J
398,11Z
399,9A
400,9Y
401,5I
402,10G
403,1H
404,7H
405,6P
406,3P
407,1D
408,8O
409,6S
410,7L
411,8W
412,10J
413,10K
414,7A
415,5P
416,4K
417,4I
418,5H
419,2M
420,12U
421,7N
422,9N
423,5Y
424,3M
425,11Z
426,1B
427,5Z
428,1N
429,9V
430,7J
431,6I
432,11R
433,3F
434,3F
435,6X
436,11H
437,1A
438,7R
439,1J
440,4V
441,10Z
442,7B
